;brand;model;price (eur);engine;year;mileage (kms);fuel;gearbox;location
0;SEAT;Ibiza;8990;2.3;2016;67000;Gasolina;Manual;Granollers
1;Hyundai;i30;9990;4.4;2014;104868;Diésel;Manual;Viladecans
2;BMW;Serie 5;13490;4.5;2011;137566;Diésel;Automatica;Viladecans
3;Volkswagen;Golf;24990;4.1;2018;44495;Gasolina;Manual;Viladecans
4;Opel;Corsa;10460;2.6;2016;69800;Gasolina;Manual;Sabadell 1
5;SEAT;Ibiza;8490;2.4;2014;114295;Gasolina;Manual;Granollers
6;Jeep;Wrangler;23990;4.0;2011;103000;Gasolina;Automatica;Granollers
7;Kia;Sportage;14990;5.3;2017;81999;Gasolina;Manual;Gavá
8;Land;Rover Discovery Sport;19490;5.7;2017;148575;Diésel;Manual;Gavá
9;SEAT;Leon;21990;1.5;2020;18999;Híbrido;Automatica;Gavá
10;Nissan;Micra;9990;1.8;2017;73633;Gasolina;Manual;Mataró
11;Fiat;Doblò;9990;5.7;2015;110642;Diésel;Manual;Mataró
12;BMW;Serie 1;25490;4.7;2019;27985;Gasolina;Automatica;Mataró
13;SEAT;Leon;23990;5.4;2018;40250;Gasolina;Automatica;Mataró
14;Ford;Focus;14490;2.0;2019;99958;Gasolina;Manual;Mataró
15;Citroen;C4 Cactus;9990;3.9;2015;62750;Gasolina;Manual;Mataró
16;Toyota;C-HR;17990;4.5;2018;66000;Híbrido;Automatica;Mataró
17;Toyota;Yaris;12990;4.4;2019;26073;Gasolina;Manual;Mataró
18;Hyundai;i30;13490;3.0;2018;69317;Gasolina;Manual;Mataró
19;Volkswagen;Touran;18490;1.1;2016;46993;Diésel;Manual;Sabadell 2
20;BMW;Serie 3;15990;3.9;2014;118200;Diésel;Manual;Sabadell 2
21;SEAT;Ibiza;10490;2.3;2016;99898;Gasolina;Manual;Mataró
22;Peugeot;208;10460;3.3;2016;109252;Diésel;Manual;Sabadell 1
23;Dacia;Duster;12880;5.7;2018;44503;Gasolina;Manual;Sabadell 1
24;SEAT;Ibiza;16820;5.4;2018;19800;Gasolina;Manual;Sabadell 1
25;Toyota;Rav4;9950;1.5;2011;192000;Diésel;Manual;Sabadell 1
26;Mini;Paceman;14980;3.0;2015;101000;Diésel;Automatica;Sabadell 1
27;BMW;Serie 3;11380;3.8;2014;194000;Diésel;Manual;Sabadell 1
28;Peugeot;3008;9990;3.5;2012;99738;Diésel;Manual;Esplugas
29;Renault;Clio;12990;2.0;2019;24506;Gasolina;Manual;Esplugas
30;Citroen;C3;13490;5.3;2021;2546;Gasolina;Manual;Esplugas
31;Toyota;Verso;10490;4.4;2016;178807;Diésel;Manual;Esplugas
32;Subaru;XV;13990;5.2;2015;110096;Gasolina;Automatica;Esplugas
33;Ford;Tourneo Courier;12990;5.3;2016;96652;Gasolina;Manual;Esplugas
34;Peugeot;2008;12990;4.7;2016;83400;Gasolina;Manual;Sabadell 2
